Idade,Renda_Mensal,Pontuacao_Gastos
49,6028.88,100.0
56,6423.23,42.3
66,2750.72,55.5
69,1931.77,56.2
49,7555.35,89.4
21,5664.63,47.6
47,3503.03,57.0
54,8102.3,65.2
40,5231.35,54.7
56,7358.59,38.8
62,5135.04,54.9
32,9121.5,76.8
60,8510.68,24.3
46,4502.07,53.3
53,6943.14,32.5
30,6290.75,79.9
49,7737.26,11.9
24,3070.15,36.0
68,6372.1,59.4
39,7116.85,89.1
45,1482.52,48.4
19,2633.48,36.1
59,1000.0,97.0
62,4461.19,13.8
23,6435.08,0.0
45,8004.71,61.0
45,5148.19,37.4
61,8257.23,24.5
61,2239.8,67.7
37,1593.24,56.1
47,4888.9,35.9
28,5768.13,18.0
45,4934.61,71.8
42,1000.0,66.3
56,4821.76,47.5
50,2391.06,96.2
18,6339.35,23.2
44,5733.2,11.9
69,3120.24,32.7
30,3972.27,48.9
58,2881.57,56.1
20,4874.64,44.0
56,6910.28,58.8
23,3028.55,18.7
25,6008.09,86.1
44,3939.48,47.9
26,3414.25,77.9
54,4785.94,58.6
50,2929.52,61.4
68,3892.7,64.2
59,2604.24,61.2
61,8929.45,66.1
41,5070.53,83.2
32,3600.55,54.9
49,5427.96,67.7
49,4775.34,47.8
41,4558.06,86.0
58,6228.33,33.1
69,6515.02,95.0
66,3939.0,49.0
66,3848.36,14.2
69,4449.9,53.2
29,1000.0,33.0
56,1969.62,71.0
19,7733.75,33.7
20,8289.94,38.8
66,4501.93,2.8
54,6153.11,38.7
66,5622.5,0.0
34,11157.76,10.4
66,7239.15,69.0
19,4744.16,69.6
19,3088.92,60.6
45,1787.11,25.8
40,5406.93,48.8
54,3487.3,49.9
49,2155.49,21.0
50,3706.85,87.6
18,2836.9,71.9
36,8374.28,44.5
19,6763.28,50.7
61,4984.05,55.2
43,7959.89,0.0
49,5154.74,43.8
23,3277.43,33.0
49,8046.25,25.0
21,6077.82,43.0
28,2925.51,94.9
34,4619.32,66.0
55,3248.76,35.7
41,2234.4,64.3
22,6852.36,85.0
69,8818.83,73.1
51,2202.86,51.5
23,6125.94,33.8
39,3698.71,67.5
28,4025.75,59.8
65,3815.21,72.4
33,3272.02,65.9
50,5097.04,76.2
26,3338.1,36.6
23,5540.91,82.9
33,4899.52,54.9
46,4522.1,100.0
20,3184.87,32.8
37,3846.46,93.4
53,6510.78,54.9
36,6001.83,33.7
43,3044.89,37.9
20,5198.66,42.0
36,6502.77,60.6
37,1661.19,63.1
49,6086.72,35.7
24,3674.75,49.4
69,6141.2,100.0
58,3473.48,93.2
50,1390.24,60.9
57,1744.92,51.0
56,5096.17,53.0
35,5519.45,65.3
57,3191.37,24.4
18,6277.18,43.6
28,1676.96,8.3
45,4867.84,60.0
42,2577.97,66.2
67,3696.33,37.9
40,5094.8,89.3
48,3279.17,19.4
47,4230.89,13.4
59,7012.59,55.6
52,3846.22,76.2
24,6671.38,92.1
33,2740.59,38.5
43,6059.61,77.0
65,7883.14,49.0
69,1000.0,45.7
66,3406.21,72.1
19,6154.14,66.3
18,4593.91,10.6
65,5742.29,86.9
29,3792.03,84.5
22,5173.18,34.4
54,4688.65,59.9
49,7335.56,62.4
26,5508.84,56.5
58,5675.21,36.2
52,4176.25,33.2
36,4024.79,49.4
65,4134.88,79.3
33,5788.9,63.6
20,4158.03,40.7
37,5579.55,69.3
41,9150.8,0.0
50,6742.25,78.7
41,4347.95,6.5
69,7402.43,40.9
28,4183.85,22.0
66,1000.0,17.6
25,2983.83,79.0
53,1258.42,38.3
55,4296.97,58.7
57,5036.84,48.8
37,8352.87,61.9
52,5653.85,51.9
65,4561.8,17.9
42,6658.81,74.9
52,1000.0,37.7
42,5471.23,11.1
46,6541.73,39.3
35,2042.83,87.5
63,7287.51,71.3
35,5676.99,41.3
19,4169.42,41.3
52,6265.56,42.0
33,9541.39,100.0
58,5363.73,59.5
53,5496.44,60.8
50,4081.28,75.8
21,3300.31,56.0
50,6660.67,43.5
31,3287.83,45.1
38,5143.13,48.2
65,4044.69,49.1
37,5957.96,68.2
25,5667.32,51.3
24,7075.08,68.3
20,3979.97,48.0
34,4460.25,52.0
50,3042.47,0.0
65,4111.41,72.9
29,5754.6,58.7
68,6513.98,75.0
39,3155.67,0.0
39,6739.21,100.0
63,7711.28,46.5
47,5826.87,77.7
55,8753.59,24.0
55,3452.42,65.3
62,2510.69,23.7
68,1442.56,34.4
25,7992.09,97.9
44,6308.73,45.2
44,4888.83,55.4
51,5559.94,71.8
38,2749.02,62.4
47,9891.5,53.8
50,5258.44,59.1
45,5218.79,100.0
64,6451.53,48.6
50,5962.02,55.0
22,5447.77,76.3
65,3419.05,77.6
36,5942.94,79.7
21,8764.05,66.0
52,7690.84,21.4
66,8186.37,90.8
34,3977.57,21.3
61,3020.79,57.6
45,4748.43,31.1
47,5111.45,48.4
46,7188.38,58.2
63,1615.07,58.0
23,8059.1,60.5
52,4683.98,90.3
58,4146.24,61.3
54,2975.79,43.9
41,1690.29,74.1
46,6646.34,79.7
66,5146.64,19.3
63,2420.08,64.9
48,2409.84,67.5
52,4328.43,42.6
50,8338.04,84.4
69,4480.82,46.2
38,1993.71,53.1
49,4508.51,45.7
40,4454.55,50.4
50,1000.0,22.6
20,4891.41,14.0
35,4538.13,89.9
42,6392.41,28.8
59,8697.91,25.2
48,7253.13,0.0
20,4462.22,34.0
57,2786.95,16.9
63,10146.72,91.1
41,5118.44,75.2
67,5027.86,32.8
49,4951.75,100.0
64,5396.17,74.5
39,4711.28,41.9
40,3852.68,0.0
19,3906.28,100.0
44,4934.49,15.3
59,3913.15,8.9
19,3574.31,75.6
43,5212.86,100.0
34,4490.05,84.6
57,8007.99,64.1
50,1000.0,64.9
26,7183.01,71.3
60,7492.17,69.0
65,1000.0,57.0
56,4314.62,52.6
46,4257.12,48.4
59,2184.98,31.2
43,3444.37,43.0
52,2778.85,7.7
67,8504.54,47.5
42,6871.36,25.3
41,7543.11,22.4
30,6443.34,54.5
24,2741.9,84.8
53,3950.96,73.0
62,5978.75,10.7
37,2555.74,25.3
18,6426.0,73.5
25,4519.35,25.4
63,4250.36,44.4
33,6421.92,63.8
31,5888.53,25.8
29,4278.07,52.6
68,7318.66,16.6
40,2837.87,35.0
32,6231.87,58.0
45,6186.2,10.2
51,4380.91,61.0
19,5652.27,49.5
49,2497.77,63.8
40,6848.05,55.6
39,4630.2,84.1
68,3954.55,53.1
42,7098.02,39.3
39,3591.31,53.1
39,2183.08,63.6
66,1886.74,51.2
69,6212.02,51.0
59,2439.14,32.5
23,8509.59,33.4
32,1000.0,14.9
60,8392.91,93.7
54,5422.03,18.9
50,4806.57,32.7
25,3910.16,32.0
61,5798.27,72.4
61,4924.73,42.6
22,7206.6,81.2
56,5228.46,33.2
21,5300.6,57.0
23,4272.78,29.1
62,4886.11,100.0
49,5615.6,20.3
69,1579.66,57.7
47,2303.63,65.8
64,6486.53,60.3
52,5341.73,45.4
57,4632.03,46.8
69,5036.87,51.1
33,5695.16,46.3
30,3920.48,74.1
67,3443.39,100.0
59,5391.69,36.1
47,3043.25,15.8
36,5816.51,47.8
34,1594.83,100.0
36,7058.31,29.9
45,5945.19,91.0
43,5512.06,91.9
54,6965.38,36.2
43,8330.95,64.2
40,7028.74,90.7
26,1318.25,40.5
29,2440.85,44.9
18,3750.36,35.5
18,5052.18,24.6
64,6035.32,33.8
51,3548.51,19.4
49,5373.53,50.9
65,3489.23,30.8
42,3776.96,55.8
57,2186.68,11.1
62,3153.53,58.3
18,2296.63,70.8
